,item_num,rivew,rivew_date
0,0,자주주문해요~~~~~~~~,2023.03.08
1,1,기대해봅니다 ~~~~~~,2023.03.09
2,1,심심할때 간식으로,2023.03.09
3,2,된장찌개에 꽃게 들어가면 완벽!!,2023.03.09
4,2,크기가 작은 꽃게이지만 살도 착있고 맛있네요,2023.03.08
5,2,냉동이지만 살도 제법있고 손질꽃게라 편해요,2023.03.08
6,3,처음주문하는데 된장찌개에 넣으려고 샀어요.,2023.03.09
7,3,물과 같이 들어 중량이 어떡해 되는지 모르겠어요,2023.03.09
8,3,해물찜 하려고 구매했는데 톡톡 거리는게 맛있어요 처음,2023.03.08
9,3,따로 봉투에 얼음팩에 신경써서 보낸 느낌,2023.03.08
10,4,아구찜 훌륭하게 잘 만둘어 먹었어요,2023.03.08
11,4,미더덕이랑 오만둥이가 무슨 차이인가 싶어서 둘다 구매해봤어요 봉지뜯으니까 약간 상했나 싶음 냄새가 좀나서 걱정했는데 요리했더니 톡톡 터지는게 맛있어요!,2023.03.08
12,4,된장찌개 하려규 샀어요 사이즈는 제각각이에용 엄청 작은것도 있음,2023.03.08
13,4,"싱싱하고 된장찌게에
넣으니 향이 너무 좋아요",2023.03.08
14,5,"저는 어릴때부터 멍게, 미더덕을 참 좋아해서 집에서 멍미라고 부른 적도 있었는데 뭥미?라는 유행어가 생겼을 때 엄마랑 얘기하며 한참 웃었네요ㅎ

그랬던 제가, 미더덕은 예전 그대로인데 멍게는 그 어디서 먹어도 그 맛이 아니고 짜기만 해서 안 먹게 되었어요.
주산지인 통영을 가서 먹어도 별로더라구요.

그런데, 작년 주문진에서 회를 시켰더니 곁들이 찬으로 멍게가 나왔는데 주인분이 이건 그냥 멍게가 아니라 돌멍게라는 건데 비싼 거라며 한 번 먹어보라는 겁니다.

오~ 깜짝 놀랐습니다.
세상에 이런 멍게맛이?
결사코 안 먹겠는다는 멍게 싫어하는 남편한테 억지로 하나 먹였더니 눈이 땡그래지며 오잉? 되게 달고 맛있네??

짠기 하나없이 어찌나 달큼하고 부드럽던지..
그때부터 돌멍게는 파는 곳을 못찾아서 패스하고, 그냥 멍게라도 다시 먹고싶어서 몇 번을 사봤는데 역시..더라구요.

그래서 혹시나 컬리에서 돌멍게를 찾아봤더니 있긴한데 그건 손질을 요하고, 상품평도 손질때문에 어렵다는 글이 많아서 포기하고 요걸로 사봤는데요...

뜯자마자 향이 화악~ 퍼지는 거예요.
오 냄새는 합격!
소쿠리에서 살살 흔들어 씻어서 짠기를 확인하는데 정말 너무너무 맛있는 거 있죠?
짠기 하나없고 달큼한 것이 바다의 맛있는 것만 머금고 있는 옛날 그 멍게맛이었습니다.
주문진 돌멍게 안녕~~ㅎ
사실 돌멍게만큼은 아니지만 이 가격에 편리함까지 생각하면 감사할따름입니다.
 
멍미가 오랜만에 맛있는 멍게를 먹어서 너무 기쁜 마음에 글이 길어졌네요ㅜ

사랑합니다 컬리~♡♡

*삼삼물산이란 회사와 단독 계약하셨나봐요.
컬리에서만 판매하네요^^",2023.02.25
15,5,그냥 생각보다 덜신선,2023.03.09
16,5,맛있어요 향긋하고 ㅠㅠ 멍게 최고,2023.03.09
17,5,비빔밥해서 엄청 맛있게 먹었어요 향긋해요,2023.03.09
18,5,알도 굵고 싱싱하니 좋네요,2023.03.09
19,5,싱싱하고 깔끔하네요. 비밤밥만들어 맛있게 먹었어요.,2023.03.09
20,5,먹을만했어요~~~~~,2023.03.09
21,5,"역시나 맛있어요
야식으로 한봉지 또 클리어",2023.03.09
22,5,신선하고 맛있는 통영멍게,2023.03.09
23,5,비빕밥이나 초고추장에 찍어 먹어요,2023.03.09
24,6,"엄마 세꼬시 좋아하셔서 사드렸어요 
아침으로 드시네요",2023.03.09
25,6,"너무작아여 ㅋㅋ
맛잇어요",2023.03.08
26,6,"도다리세꼬시를 팔 줄이야ㅎㅎ
신선해요",2023.03.08
27,6,"앞으로 수산물은 먹으면 안되는데, 이거 어쩌죠. 넘 맛있어서 ㅠ
달큰한 맛이 정말 넘 맛있었어요. 우리집 아이두놈도 고양이눈 감추듯 먹더라구요.",2023.03.08
28,6,"생각보다 신선했어요~도다리세꼬시 다넣고 국수 삶아서 양배추,상추,양념장 넣고 참기름 몇방울 톡톡 해서 비빔 회국수 해먹었는데 맛있네요~^^",2023.03.08
29,6,봄에 어울리는 회네요,2023.03.08
30,6,아침에 배달이 와서 신선하고 맛있어요,2023.03.08
31,6,도다리 세꼬시 맛있다고 해서 구매해요,2023.03.08
32,6,후기 좋길래 구매해봅니다,2023.03.08
33,6,"기대안하고 샀는데 맛있어요 
비리지도 않고 신선해요 !!",2023.03.07
34,7,"계란넣고 명랑넣고 비벼먹으려구요
덕화명란이 짜지않고 좋지요",2023.03.09
35,7,딱 간편함 파수타햐먹어야지,2023.03.09
36,7,용도별로 사용할 수 있어 좋아요,2023.03.09
37,7,할인해서 너무 좋아요^^,2023.03.08
38,7,음 생각보다 양이 적네요,2023.03.07
39,7,신선하게 잘 포장되었어요,2023.03.07
40,7,명란 좋아요 반반이라 편하네용,2023.03.07
41,7,명란 계란밥 아이가 좋아해여,2023.03.07
42,7,행사해서 주문했는데 유통기한이 길지않아 일단 냉동실에 넣었네요. 양도 적어서 행사가도 비싼 듯 합니다.,2023.03.07
43,7,사용하기 편리할거 같아서,2023.03.06
44,8,후기가 좋아서 구입했습니다.,2023.03.08
45,8,"싱싱하네요~ 
쑥이 없어서 함께 구매한 냉이넣고
국 끓여 먹었어요.
남편이 잘먹네요",2023.03.08
46,8,"봄에는 도다리 쑥국.
손질이 잘 되어 있지만 비늘은 더 긁어서 씻어야 될거예요. 아쉽게도 알은 없어요.",2023.03.08
47,8,"2마리라고 하기에는 애매해요
한마리는 정상적인크기이나 밑에 깔려있는 한마리는 반만한 크기입니다",2023.03.08
48,8,한마리는 너무 얇고 한마리는 거의 대부분 알이었어요,2023.03.07
49,8,핏물빼니 비린맛없어요 싱싱해요,2023.03.07
50,8,한살림쑥을사왔기에컬리토다리냉장용으로구입해토다리쑥국~아맛나게먹었어요두마리중간싸이즈신선하고두식구먹기에충분했어요,2023.03.07
51,8,구이로 해 먹었는데 너무 부드럽고 녹듯이 들어가네요.,2023.03.06
52,8,봄도다리. 무 넣고 조렸어요. 살이 부드러워요. 봄엔 도다리!,2023.03.05
53,8,도다리 쑥국으로. 넉넉하게 끓였어요. 고명은 고수로.,2023.03.05
54,10,이렇게 맛있을수 있는지 너무 맛있게 잘먹고 있습니다.,2023.03.09
55,10,노르웨이 고등어 맛있는데 좀 작은 사이즈라 아쉽습니다.,2023.03.08
56,10,고등어 6봉 들어 있어요. 크기가 노르웨이 고등어 평고 먹던 것보다 훨씬 작긴 한데 맛은 있어요.,2023.03.06
57,10,새벽에 신선하게 배송받아서 맛있게 먹었습니다.,2023.03.04
58,10,비린내가 적고 담백하게 먹기 좋아요,2023.03.03
59,11,맛있어요 세일 자주 하길,2023.03.08
60,11,맥주 안주로 좋아요,2023.03.08
61,11,맥주 안주로 제격입니다,2023.03.08
62,11,추천입니다. 맛 좋아요.,2023.03.08
63,11,맛있어요~ 풀무원이라 믿음직,2023.03.08
64,11,콘소메 맛있어서 이것도 주문해봐요,2023.03.08
65,11,"할라피뇨는 맛은 좋은데,향은 별루~",2023.03.08
66,11,"풀무원
콘소메 옥수수맛 좋아요",2023.03.08
67,11,풀무원 전통부각 맛있어 재주문,2023.03.08
68,11,"과자같고 매콤하니 너무 맛나요
간식용으로 좋아요",2023.03.07
69,12,맛있어요 바지락살 생미역국,2023.03.07
70,12,2틀동안 잘먹었습니다 미역도 싱싱하니 맛잇네여,2023.03.06
71,12,아..찝찝!! 바지락에서 물이 다 새서 왔어요 후기에도 많던데 개선이 안되네요,2023.03.06
72,12,두개 샀어요~양은 적은데 미역도 바지락도 맛있어서 자꾸 생각나요~오래끓임 더 맛있어져요~,2023.03.06
73,12,신상이라 소고기 미역국보다 맛있겠다 하고 구매했는데 넘 맛있어서 바로 2개 주문해요~,2023.03.06
74,12,"1인분정도 될듯
생미역이라 부드럽고 바지락살이 실하고 맛익어요",2023.03.05
75,12,"완제품이 아니네요... 그건 제대로 살펴보지 않은 제 잘못이지만, 상품명에 밀키트라고 표시하면 더 좋을 것 같아요. 미역 봉지가 제대로 봉인되지 않아서 겉봉투 뜯을 때 물을 온통 쏟았는데, 비린내가 심해서 온 집에 진동하더라고요... 다른 분들은 비린내 안 났는지 궁금해요. 그래도 끓이긴 했는데 미역 냄새가 안 좋아서 입에 넣을 엄두가 안 났어요.",2023.03.05
76,12,"오~~
미역이 오돌오돌 하네욧. 바지락이라 고기보다 개운허고 전복도 넣으니 더 존맛 재구매 의사 있어욧",2023.03.04
77,12,큰 기대 안 했는데 미역도 맛있고 바지락도 싱싱하네요 해감도 잘 돼 있어요 국간장이란 소금 섞어서 간 했는데 소금으로만 하는 게 깔끔하고 더 맛있을 것 같아요,2023.03.04
78,12,완제품인줄 알고 샀어요 나쁘지않아요,2023.03.03
79,13,이렇게 맛있을수 있는지 너무 맛있게 잘먹고 있습니다.,2023.03.09
80,13,맛있어요 많이 달아요,2023.03.08
81,13,짭짤하니 밥반찬으로 좋아요,2023.03.06
82,13,반찬으로 좋아요~~~,2023.03.06
83,13,양념이 많아서 달닳황태무침임저는 개인적으로 더나은것같아요,2023.03.06
84,13,맛있어서 재구매했어요,2023.03.05
85,13,맛 좋고 품질 좋습니다. 적극 추천합니다.32,2023.03.05
86,13,첫구매 맛있을거 같아 구매,2023.03.05
87,13,일반적으로 먹던 황태 무침을 생각하고 구매하였는데 이제껏 느끼지 못한 신선하고 달콤한 맛이 있네요. 다른 반찬 필요없이 김치에 이 달콤 황태 무침하나로도 한끼 든든하게 해결입니다. 자주 구매할게요!,2023.03.04
88,13,황태에 달달맛이.흡수되서 밑반찬으로 딱,2023.03.04
89,14,"먹고 장염 왔어요 이거 위생 확인해봐야할 것 같아요
맛은 있었어요~",2023.03.09
90,14,냉동에 유통기한 아주 넉넉하네요. 와~ 맛이 너무 좋아요. 담에 또 구매하려구요,2023.03.09
91,14,오~생각보다 맛있엇어요~적당히 맵콤하구 냉동보관인데두 꺼내놓음 부드러워짐 요새조금씩 꺼내서 먹고있음~,2023.03.08
92,14,"신상에 있길래 오랜만에 황태 무침이 먹고 싶어서 주문했어요. 기대됩니다.
플라스틱 통 안에 따로 비닐로 담아져 있어서 플라스틱 통은 다른 통으로 활용하고 있어요.",2023.03.07
93,14,"그냥 그랬어요 쫄깃한 맛이 하니라
부드러운 황태에 고추장 양념만
텁텁하게 잔뜩묻힌맛이예요 ㅠ",2023.03.07
94,14,"맛잇어서
재궁새
매콤하고..다 아는양념맛
통통하고
살집이많아요
가시도꾀잇구요
그냥 으적으적씹어먹을수잇어요.ㅎㅎㅎ",2023.03.06
95,14,맛나게먹겠습니다 꾸벅,2023.03.06
96,14,괜찮아요 아주 맛나는건아니지만...,2023.03.06
97,14,양념이 많아서 달닳황태무침임저는 개인적으로 더나은것같아요,2023.03.06
98,14,양념이 골고루 안 무쳐있고 따딱하고 재주문은 노노,2023.03.06
99,15,"예약일에 맞춰 도착했어요
일단 넘 깨끗해요 
그리고 상상 합니다 
모두 살아 있나봐요 
다듬을때 굴눈 ? 여튼 붙어있는 그부위만 자르면잘열려요
저도 손질은 처음이라 유튭보고 했어요
미뇨네뜨 소수랑 먹으니 넘 맛나요
초장이랑은 안맞던데 소스도 한몫했어요

일단 신선해요 또시켜먹고 싶어 고민중이요 저눈 칼은 있거든요
상품만은 안될까요",2023.03.06
100,15,"평소에 굴을 좋아해서 주문해봤는데 입안가득 꽉차게 씹히는 식감과 굴향이 너무 좋아요. 고급스러운 굴맛을 보고 싶다면^^
그리고 굴까기 어려울꺼라 생각했는데 보내주신 칼이 있어서 어렵지않게 깔수있었어요~~",2023.02.26
101,15,오마카세맛나요~칼도 들어있고 넘나 좋아요,2023.02.24
102,15,"통영의 싱싱한 굴을 집에서 편하게 먹을수 있게 해주셔서 정말 감사할따름???? 향이 미쳤어요!
입안에서 향이 쫙 퍼지면서 탱글탱글 통통하고 싱싱한 굴을 맛볼수 있었어요~????
신랑이 굴을 워낙 좋아해서 주문했는데 까는게 힘들까 싶었는데 함께 동봉된 나이프가 있어서 너무 좋네요~
선물용으로도 굉장히 좋을 것 같습니다~",2023.02.18
103,16,요게 입맛에 더 맞아요 청양고추는 맛있지만 자꾸 기침이 나오는 매운향? 이라 이게 먹기 편하고 맛있어요,2023.03.09
104,16,세가지 맛 중에 제일 맛이 좋아요,2023.03.08
105,16,맥주 안주로 적당히 좋아요,2023.03.08
106,16,아주 매운맛 좋아하는 분들께 추천,2023.03.08
107,16,먹을만한데 양이 적은거 같아요,2023.03.08
108,16,그럭저럭 맛있어요..,2023.03.08
109,16,편의점보다는 저렴해서 구매,2023.03.08
110,16,첫 주문인데 은근 맵네요 ㅋ 계속 기침이 나와옷 ㅎ,2023.03.08
111,16,"생각보다 양이 넘적어요
맛은있음 ㅎㅎ",2023.03.07
112,16,강추! 마요네즈 찍어먹으면 더 맛있어요,2023.03.07
113,17,대하 진짜 큽니다.예전에 서해쪽가서 먹었던 자연산대하맛이 생각나서 샀는데 역시나 달아요~,2023.03.08
114,17,반나절 냉장해동 했는데 비린내가 좀 많이 나긴했지만 괜찮았어요. 크기도 크고 좋아요.,2023.03.08
115,17,"제철인 대하 먹고싶어서 시켰습니다 크기가 장난 아니네요 버터구이할려고 손질하면서 찍었습니다.
후기가 좋아서 시켰는데 담에
캠핑깔때두 간편하게 구워먹게 사가야겠어요",2023.03.07
116,17,진짜 신선하고 맛있어요!,2023.03.06
117,17,"너무커요
ㅠ부담스러울정도로",2023.03.06
118,17,후기가 좋아서 구매했는데…냉동상태가 좋게 배달됐네요!,2023.03.06
119,17,맛있는데 세일하길래 주문했습니다,2023.03.06
120,17,소금구이 해먹겠어요,2023.03.06
121,17,정말 강추입니다~ 정말 커요!!,2023.03.04
122,17,자연산이라 좋아요,2023.03.04
123,18,제 입맛엔 별로 ㅋㅋ 라면 끓일때 넣어볼까 생각중,2023.03.02
124,18,좋아요:::::::,2023.03.02
125,18,좀 뻑뻑했습니다ㅠ수육이랑 먹었는데 맛은 있었어요!!,2023.02.28
126,18,돼지고기수육에 곁들여 먹으니 좋네요,2023.02.28
127,18,"와 양념새우젓은 어떤 맛일까 궁금하기도 해서 주문 했는데 이거 참 맛나요 ㅎㅎㅎㅎ
참기름을 좋아해서 명란젓 먹듯이 살짝 부려서 밥위에 얹어 먹었더니 넘나 맛있어요!
오징어젓갈 명란젓 처럼 따뜻한 밤에 올려먹음 밥도둑이요 환상에 조합이랍니당. 입맛 없을 때 짭조름하고 양념이 부담되지 않을거 같아요.

다 먹음 재구매 할 의사 있어용!!",2023.02.22
128,18,"음..고춧가루범벅이라고나할까ㅠ
비리거나맛이나쁘진않은거같은데고춧가루젓이아닌지",2023.02.20
129,18,너무 고춧가루 범벅이네요..윤기도 없도 퍽퍽한 느낌이…,2023.02.18
130,18,"양념새우젓을 좋아해서 사봤는데 고춧가루가 너무 많고 새우는 너무 잘아서 고춧가루 풋내와 단맛만 나요
입맛 없고 새우젓 양념하기 귀찮아서 샀다가 망했네요",2023.02.17
131,18,보쌈해서 먹어보려구요 ㅎㅎ,2023.02.16
132,18,새우는 별로없고 양념범벅이예요 ㅠ,2023.02.16
133,19,"바지락 순두부찌개를 좋아라해서
주문해서 다음날 바로 요리해서 먹었는데
우리식구 입맛에 잘 맞네요.
더 맛있게 먹기 위해 전 멸치 디포리 육수를
사용했고 마지막에 계란도 한알 톡!!!
씽씽한 조개도 많이 들어가 있고
조개 해감하는 방법도 친절하게 기재돼 있어
그대로 하니 완전 깔끔하게 잘 먹었습니다.
간편하게 요리해
한끼로 먹기에 너무 좋고
온식구 특히 10대 아들래미가 잘 먹어서
더 기분좋은 든든한 한끼였습니다.",2023.02.13
134,19,오늘 저심 먹으려고 샀어요,2023.03.09
135,19,재구매에요. 얼큰하고 계란까지 넣으면 너무맛나요,2023.03.09
136,19,후기 보고 구입했는데 맛있네요~~ㄷ,2023.03.09
137,19,순두부찌게 맛있어요,2023.03.09
138,19,개인적으로는 조금 비렷어요,2023.03.08
139,19,"음~ 헤감 했지만 모래가…
모래인지 먼지~ 다음에…",2023.03.08
140,19,바지락 깨끚 가끔사먹습니당,2023.03.08
141,19,맛있어요 괜찮아서 자주 주문합니다,2023.03.07
142,19,간편하게 구매 했습니다. 순두부찌개,2023.03.06
143,20,심심할때 짠짠으로 먹기 좋아요 지퍼백이여서 보관도 좋고,2023.03.07
144,20,맛있어요 최애 간식,2023.03.06
145,20,디저트용으로 좋은 듯,2023.03.06
146,20,티비볼때간식용으로주문,2023.03.05
147,20,아직 안 먹어봤는데 기대돼용,2023.03.04
148,20,오징어맛 자꾸 먹게 되요,2023.03.04
149,20,컬리에 파는 다른 어포에 비해 조금 짰어요 그래도 맛있었답니다,2023.03.04
150,20,자꾸만 손이 가는 맛~,2023.03.02
151,20,바삭바삭 맛있어요,2023.03.02
152,20,맛잇어요 맥주안주로 먹엇네요,2023.03.01
153,21,신랑은 비린냄새 난다고 싫어라하고 전 먹어요 짭짤하고 달고 맥주안주 정도로 괜찮아요 쏘쏘~~,2023.03.08
154,21,"양은 많은데...맛이 딱히., 그닥., .별론데...내 입에만 그래요?",2023.03.07
155,21,과자 양이 꽤 먾아요…,2023.03.04
156,21,어포 맛은 있는데 달아요.,2023.03.04
157,21,머거본 제품이여 믿고 구매했습니다!ㅎㅎ,2023.03.04
158,21,단짠단짠. 전 그럭저럭 괘안았는데 식구들은 생각보다 안먹더라구요 힝,2023.03.03
159,21,먹다보면 순삭이에요~,2023.03.02
160,21,맛있는데 상짝살짝매콤?,2023.03.02
161,21,마른 술안주로 적당한 단짠어포입니다.,2023.03.01
162,21,약간 짜긴 한데 맛있어요. 맥주 안주로 괜찮네요ㅎ,2023.02.28
163,22,술안주로 간편해요 좋아요,2023.03.09
164,22,"술안주로 먹으려다, 맥주 한캔 다 먹기전에 끝날듯",2023.03.09
165,22,"한번 먹으면 순삭이에요
달고 짜지 않아서 좋아요",2023.03.09
166,22,꾸이 한통 맛있어요.,2023.03.08
167,22,바삭바삭 씹히는 맛이 정말 맛있어요,2023.03.07
168,22,딱 안주용으로 좋아요!,2023.03.06
169,22,바삭하고 맛있어요 큰통으로 샀는데 양 많아 좋네요,2023.03.05
170,22,간식으로 먹기좋아요. 순간 사라집니다,2023.03.04
171,22,주전부리로 금방 한통 순삭 ㅋㅋ,2023.03.04
172,22,처음 먹어보는데 과자네요,2023.03.04
173,23,아 이거 좀 비려서 다 먹을수가 없어요,2023.03.08
174,23,비싸지만 태국생각나서 ㅜ,2023.03.08
175,23,오우....후기좋아서 샀는데 매운거였어요. 맵찔이는 슬퍼요,2023.03.07
176,23,맵다네요 매운거 라서,2023.03.06
177,23,최애 맥주 안주에요,2023.03.05
178,23,약간 짜요.. 그래도 이만한 맥주 안주가 없어요,2023.03.05
179,23,매콤합니다 땡기는 맛,2023.03.05
180,23,매콤합니다 땡기는 맛,2023.03.05
181,23,매콤하니 땡기는 맛,2023.03.05
182,23,좋아하는 간식이라 종종 시켜먹어요ㅎ 빨간색을 제일 좋아해요,2023.03.05
183,24,맛있어요. 꼬막 좋아하는데 양 많아서 넉넉히 먹을 수 있어서 좋아요. 알은 조금 작아요. 유통기한이 좀 짧긴한데 맛있어서 금방 먹으니 상관없어요.,2023.03.09
184,24,"이틀남은 유통기한 와서 문의했는데
원래 수령일 포함 이틀 남은게 정상이래요. 참고하세요.",2023.03.09
185,24,유통기한이 이틀밖에 안되는 걸 보내면 어떻게 다 먹으라는 거죠? 유통기한이 임박하면 임박하다고 써놔야 하는거 아닌가요? 다른 고객들에게도 이틀밖에 안 남은거 보내나요? 교환도 안된다고 하고 이거 먹다가 이틀지나면 다 버리라는 건가요? 아무튼 유통기한 임박하면 공지로 써놓으세요^^ 다른 고객들한테도 피해 안가게요^^,2023.03.09
186,24,맛있어서 재구매했어요. 양도넉넉해서 2인 2번은먹을수있어요,2023.03.09
187,24,"식구들모두 꼬막비빔밥 맛있게 먹었어요
김가루 대신 상추, 참기름 넣고 비볐는데 너무 맛있네요~",2023.03.09
188,24,맛있어오 좀 달긴한데 많이 짜지않아서 재구매템이예요,2023.03.09
189,24,좀 달지만 비빔밥해먹으니 맛나요,2023.03.08
190,24,꼬막 간단하게 먹기 좋아요! 꼬막이 넘 적음,2023.03.08
191,24,냉동 꼬막장보다 냉장이 확실히 맛있네요,2023.03.08
192,24,유통기한 3일 남은걸 보내주시는게 맞나요?,2023.03.08
