,item_name,ori_img,detail_img,sub_title,price,delivery_title,delivery_detail,seller,package_title,package_detail,sell_unit,weight,origin,allergy,info
20,[델리치오] 호주산 목초육 안심 스테이크 250g (냉장),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653037997440l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20220607/gv20000323574_1.jpg,100g 당 9160원,"18,320",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,250g,호주산,"- 소고기 함유
- 대두, 밀, 돼지고기, 우유, 토마토, 새우, 아황산류, 닭고기, 조개류(굴, 홍합, 전복), 오징어, 잣, 알류, 게, 복숭아, 땅콩, 호두, 고등어, 메밀과 동일 제조시설에서 제조",수령일 포함 최소 3일 남은 제품을 보내 드립니다.
21,[KF365] 오리지널 바베큐폭립 1kg(500gX2EA),"https://product-image.kurly.com/cdn-cgi/image/quality=85,width=676/product/image/b8c4673a-8e39-4dfc-9e3c-d2fd013e8cfa.jpg",https://img-cf.kurly.com/shop/data/goodsview/20221012/gv40000435520_1.jpg,온 가족이 즐기는 큼직한 바베큐 폭립!,"19,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉동 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1kg(500g*2),상품설명/상세정보 참조,"- 돼지고기, 토마토, 대두, 쇠고기, 닭고기, 밀, 조개류(굴), 이산화항 함유
- 이 제품은 계란, 새우, 조개류(바지락, 개량조개)를 사용한 제품과 같은 제조시설에서 제조하고 있습니다.
- 본 포장재는 전자레인지용이 아니므로 전자레인지 조리시 전자레인지용 용기를 사용하시기 바랍니다.",수령일로 부터 155일 이상 남은 상품을 보내 드립니다.,"해당 상품은 냉동 제품입니다
 이미 냉동된 바 있으니 해동된 제품은 재냉동 시키지 마십시오."
22,[도리깨침] 월남쌈 밀키트,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1594708483846l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20230117/gv20000477450_1.jpg,풍성한 재료에 담긴 다채로운 맛,"20,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1개,700g,상품설명/상세정보 참조,"- 소고기, 계란, 대두, 밀, 새우, 땅콩, 토마토 함유
- 이 제품은 우유, 메밀, 고등어, 게, 돼지고기, 복숭아, 호두, 닭고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.",수령일 포함 최소 2일 남은 제품을 보내드립니다.
23,[태우한우] 1+ 한우 절단국거리용 200g (냉장),"https://product-image.kurly.com/cdn-cgi/image/quality=85,width=676/product/image/d1c2fda6-e5a6-4dd7-8464-e4ee6e002b5c.jpg",https://img-cf.kurly.com/shop/data/goodsview/20210929/gv30000230077_1.jpg,"100g당 가격: 6,400원","10,240",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,200g,국내산(한우),"-소고기 함유
- 이 제품은 돼지고기를 사용한 제품과 같은 제조시설에서 제조하고 있습니다.",제조일로부터 8일 이내 상품을 보내드립니다.
24,[그릭데이] 그릭요거트 시그니처 450g,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1655708537238l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20220620/gv30000328493_1.jpg,꾸덕한 질감과 진한 고소함,"12,150",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1개,450g,상품설명/상세정보 참조,- 우유 함유,수령일 포함 최소 5일 남은 제품을 보내드립니다
25,[KF365] 삼겹살 대패 1kg (냉동),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653040211228l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20220915/gv20000426255_1.jpg,"100g당 판매가 : 1,290원","12,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉동 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,1kg,상품설명/상세정보 참조,"- 돼지고기 함유
- 본 제품은 소고기, 닭고기, 알류(달걀), 밀, 대두를 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","이력번호가 표시된 제품이며, 이력번호는 수령하시는 상품 패키지에서 확인 가능합니다."
26,[가농바이오] 비타플러스에그 무항생제 1+등급 특란 20구,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1610416231454l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20210720/gv20000203912_1.jpg,1구 당 판매가 : 400원,"8,000",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,20구,국내산,-계란 함유,"출고일 기준, 산란일로부터 10일 이내 상품을 배송해드립니다.(총 유통기한 : 산란일로부터 30일)"
27,[연세우유 x 마켓컬리] 전용목장우유 900mL,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1637154205701l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20210108/gv20000150188_1.jpg,"가격, 퀄리티 모두 만족스러운 1A등급 우유","2,250",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,900ml,상품설명/상세정보 참조,"-우유함유
-본 제품은 대두,땅콩,알류,밀,복숭아,토마토,호두,메밀,아황산류,잣을 사용한 제품과 같은 시설에서 제조하고 있습니다",수령일 포함 최소 6일 이상 남은 상품을 발송드립니다
28,[이연복의 목란] 짜장면 2인분,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653035157645l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20220104/gv30000264431_1.jpg,대가가 선보이는 한 그릇,"9,207",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉동 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,1040g,상품설명/상세정보 참조,"- 중화면: 밀 함유
- 이 제품은 대두, 메밀, 우유, 알류를 사용한 제품과 같은 제조시설에서 제조하고 있습니다.
- 짜장소스: 돼지고기, 대두, 밀 함유
- 이 제품은 계란, 우유, 땅콩, 토마토, 게, 새우, 오징어, 조개류(굴, 홍합), 닭고기, 쇠고기를 사용한 제품과 같은 제조시설에서 제조하고 있습니다.",수령일 포함 최소 120일 이상 남은 제품을 보내드립니다.
29,[KF365] 생 등심 돈까스 8입 1kg (냉장),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653886802261l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20210914/gv30000226689_1.jpg,넉넉하게 즐기는 바삭한 돈가스,"14,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1개,1kg (8개입),상품설명/상세정보 참조,"- 돼지고기, 밀, 대두, 계란 함유
- 우유, 땅콩, 고등어, 게, 새우, 복숭아, 토마토, 아황산류, 호두, 닭고기, 쇠고기, 오징어, 조개류, 잣과 같은 시설에서 제조",수령일 포함 최소 4일 이상 남은 제품을 보내드립니다.
30,[KF365] 노르웨이 생연어회 200g (냉장),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/165708868919l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20220930/gv00000432719_1.jpg,혼자서도 부담 없는 연어회,"13,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,200g,상품설명/상세정보 참조,"- 맛있는연어용소스: 대두, 밀, 난류 함유
- 사시미간장소스: 대두, 밀 함유",수령 후 가급적 빠른 섭취 부탁드립니다
31,[태우한우] 1+ 한우 채끝 구이용 200g (냉장),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1508379688690l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20200717/gv30000107971_1.jpg,"100g당 판매가 : 15,750원","26,775",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,200g,국내산(한우),"- 소고기 함유
- 이 제품은 돼지고기를 사용한 제품과 같은 제조시설에서 제조하고 있습니다.",포장일로부터 최소 8일 이내 제품을 보내 드립니다.
32,[금미옥] 쌀 떡볶이,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653035375221l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20230131/gv30000481318_1.jpg,"최소 구매 수량 2개 (11,600원)","5,394",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉동 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,440g,상품설명/상세정보 참조,"- 쇠고기, 밀, 대두, 우유, 조개류(굴), 새우 함유
- 이 제품은 알류, 메밀, 땅콩, 고등어, 게, 돼지고기, 복숭아, 토마토, 아황산류, 호두, 닭고기, 오징어, 조개류(전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","출고일 기준, 유통기한 만기 165일 이상 남은 상품을 보내드립니다. (총유통기한 : 365일)"
33,친환경 설향 딸기 500g,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1609229005799l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20221219/gv00000467992_1.jpg,촉촉하게 번지는 새콤달콤함,"10,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,500g 내외,국내,농산물로 별도의 유통기한은 없으나 가급적 빨리 섭취를 권장드립니다.,9.9 Brix 이상
34,[한팟] 치즈 부대찌개 1858g(냉장),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653037586448l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20220610/gv10000325638_1.jpg,"콩나물, 치즈와 2인용으로 돌아온","13,500",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,1858g,상품설명/상세정보 참조,"-대두, 밀, 우유, 새우, 쇠고기, 닭고기, 돼지고기, 계란, 토마토 함유
-이 제품은 알유, 메밀, 땅콩, 고등어, 게, 복숭아, 토마토, 아황산류, 호두, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조",수령일 포함 최소 3일 남은 제품을 보내 드립니다.
35,[자연실록] 닭가슴살 큐브 스테이크 4종,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653037613129l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20220608/gv30000324359_1.jpg,간편하게 구워 먹는 촉촉한 닭가슴살,"7,650",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉동 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,500g,상품설명/상세정보 참조,"- 닭고기 함유 
- 치즈맛: 닭고기, 우유, 대두, 밀, 알류 함유
이 제품은 알류, 우유, 메밀, 땅콩, 대두, 밀, 고등어, 게, 새우, 돼지고기, 복숭아, 토마토, 호두, 쇠고기, 오징어, 조개류, 아황산류, 잣을 사용한 제품과 같은 시설에서 제조했습니다.",수령일 포함 347일 이상 남은 상품을 보내드립니다. (유통기한: 제조일로부터 547일)
36,[우주] 프리미엄 손질 생새우살 200g (냉동)(26/30사이즈),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1653035799268l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20210831/gv10000221274_1.jpg,두루 사용하기 좋은 간편 새우,"6,800",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉동 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,200g,상품설명/상세정보 참조,"-새우 함유
-본 제품은 난류(계란), 우유, 대두, 밀, 고등어, 닭고기, 쇠고기, 오징어, 조개류(홍합, 굴, 전복 포함)를 사용한 재품과 같은 제조시설에서 제조","출고일 기준, 유통기한 만기 365일 이상 남은 상품을 보내드립니다. (총유통기한 : 730일)"
37,[KF365] 감자 1kg,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1637154387515l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20221118/gv40000453854_1.jpg,"믿고 먹을 수 있는 상품을 합리적인 가격에, KF365","5,980",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1봉,1kg,국내산,농산물로 별도의 유통기한은 없응나 가급적 빠르게 드시기 바랍니다.,"식품 특성상 중량은 3% 내외의 차이가 발생할 수 있습니다.
시세에 따라 가격이 변동 될 수 있습니다.
햇빛을 피해 보관해 주시기 바라며 햇빛을 받아 껍질이나 내부가 초록색으로 변한 경우 섭취하지 마시기 바랍니다."
38,조선향미 8kg,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1637922242952l0.jpeg",https://img-cf.kurly.com/shop/data/goodsview/20220623/gv40000330203_1.jpg,삼시세끼 넉넉하게 즐길 수 있는 고품격 쌀밥 22년산쌀,"45,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1포,8kg,국산,농산물로 별도 유통기한은 없으나 개봉 후 가급적 빠르게 드시기 바랍니다,식품 특성상 중량은 3%내외의 차이가 발생할 수 있습니다.
39,[기획상품] 칠레산 블루베리 125g*3팩,"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1640782744969l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20220106/gv20000264929_1.jpg,아삭하고 은은한 단맛이 일품인 베리류의 왕,"7,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,3팩묶음,125g*3팩,칠레,신선식품으로 별도의 유통기한은 없으나 최대한 빠른 섭취 부탁드립니다.,"신선식품으로 중량에 3% 내외의 차이가 있을 수 있습니다.
구매하시면, 125g 팩을 총 3팩 담아서 보내드립니다.
팩에 부착된 스티커가 서로 다른 상품을 받아보실 수 있습니다. 이는 수확 농장에 따라서 다르게 붙일 수 있으며, 같은 칠레산 블루베리 125g 상품임을 안내드립니다."
40,[홍루이젠] 대만 샌드위치 3개입 3종 (택1),"https://product-image.kurly.com/cdn-cgi/image/quality=85,width=676/product/image/d00a19ec-9c0b-4406-8d1b-c5331c1086ec.jpg",https://img-cf.kurly.com/shop/data/goodsview/20221116/gv00000451955_1.jpg,"호밀빵으로 더한 고소함 (1개당 판매가 2,333원~)","7,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,3개,옵션별 상이,상품설명/상세정보 참조,"- 햄 샌드위치 : 대두,밀, 우유, 달걀, 돼지고기, 쇠고기, 조개류(굴), 닭고기 함유
- 치즈 샌드위치 : 대두, 밀, 우유, 달걀, 쇠고기, 조개류(굴), 닭고기 함유
- 햄치즈 샌드위치 : 대두, 밀, 우유, 달걀, 돼지고기, 소고기, 조개류(굴), 닭고기 함유
* 알레르기 함유 가능성 물질은 상세페이지 참고",수령일 포함 최소 3일 이상 남은 제품을 보내드립니다.
41,[방방곡곡] 망향식 비빔국수 키트 (2인분),"https://img-cf.kurly.com/cdn-cgi/image/quality=85,width=676/shop/data/goods/1652768054422l0.jpg",https://img-cf.kurly.com/shop/data/goodsview/20220517/gv20000316419_1.jpg,매콤새콤한 국물이 자작한,"9,900",샛별배송,"23시 전 주문 시 내일 아침 7시 전 도착
(대구·부산·울산 샛별배송 운영시간 별도 확인)",컬리,냉장 (종이포장),택배배송은 에코 포장이 스티로폼으로 대체됩니다.,1팩,872g,상품설명/상세정보 참조,"- 대두, 밀, 쇠고기, 새우, 함유
- 본 제품은 알류, 우유, 메밀, 땅콩, 고등어, 게, 돼지고기, 복숭아, 토마토, 아황산류, 호두, 닭고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.",수령일 포함 최소 2일 이상 남은 제품을 보내드립니다. (총유통기한 3일)
